,column_name,file
0,Business_Website_or_Other_URL,5694-9szk.tsv.gz
1,StreetName,uwyv-629c.tsv.gz
2,Vehicle_Color,faiq-9dfq.tsv.gz
3,BUSINESS_NAME2,qcdj-rwhu.tsv.gz
4,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,6ypq-ih9a.tsv.gz
5,Vehicle_Color,pvqr-7yc4.tsv.gz
6,BRONX_CONDOMINIUM_PROPERTY_Building_Classification,en2c-j6tw.tsv.gz
7,interest6,uq7m-95z8.tsv.gz
8,WEBSITE,5ziv-wcy4.tsv.gz
9,CrossStreetName,ydkf-mpxb.tsv.gz
10,Applicant_Last_Name,w9ak-ipjd.tsv.gz
11,Respondent_Address__City_,jz4z-kudi.tsv.gz
12,Owner_Street_Address,rbx6-tga4.tsv.gz
13,Agency_Name,sqmu-2ixd.tsv.gz
14,Incident_Zip,aiww-p3af.tsv.gz
15,Org_Name,mmvm-mvi3.tsv.gz
16,VEHICLE_TYPE_CODE_5,h9gi-nx95.tsv.gz
17,Borough,uh2w-zjsn.tsv.gz
18,FromStreetName,tqtj-sjs8.tsv.gz
19,Color,mqdy-gu73.tsv.gz
20,Agency,7jkp-5w5g.tsv.gz
21,QUEENS_CONDOMINIUM_PROPERTY_Building_Classification,s3zn-tf7c.tsv.gz
22,School_Name,sqcr-6mww.tsv.gz
23,SCHOOL_LEVEL_,vrn4-2abs.tsv.gz
24,PERSON_LAST_NAME,2sps-j9st.tsv.gz
25,DBA,2bmr-jdsv.tsv.gz
26,Address,4d7f-74pe.tsv.gz
27,address,ji82-xba5.tsv.gz
28,School_Name,hy4q-igkk.tsv.gz
29,EMPCITY,s9d3-x4fz.tsv.gz
30,PREM_TYP_DESC,5uac-w243.tsv.gz
31,EMPCITY,64gx-bycn.tsv.gz
32,CANDMI,e9xc-u3ds.tsv.gz
33,VEHICLE_TYPE_CODE_3,h9gi-nx95.tsv.gz
34,HOUSE_NUMBER,p937-wjvj.tsv.gz
35,SCHOOL_LEVEL_,dj4e-3xrn.tsv.gz
36,MI,qu8g-sxqf.tsv.gz
37,Middle_Initial,mdcw-n682.tsv.gz
38,DVC_MAKE,pq5i-thsu.tsv.gz
39,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,ub9e-s7ai.tsv.gz
40,Owner_First_Name,52dp-yji6.tsv.gz
41,Respondent_Address__Zip_Code_,jz4z-kudi.tsv.gz
42,MI,vx8i-nprf.tsv.gz
43,Location_1,k3cd-yu9d.tsv.gz
44,PRINCIPAL_PHONE_NUMBER,p6h4-mpyy.tsv.gz
45,CORE_SUBJECT___MS_CORE_and__9_12_ONLY_,sybh-s59s.tsv.gz
46,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,kz72-dump.tsv.gz
47,Provider_Last_Name,7btz-mnc8.tsv.gz
48,TOP_VEHICLE_MODELS___5,ph7v-u5f3.tsv.gz
49,SCHOOL_LEVEL_,mjux-q9d4.tsv.gz
50,Borough,hjvj-jfc9.tsv.gz
51,VEHICLE_TYPE_CODE_2,h9gi-nx95.tsv.gz
52,CITY,easq-ubfe.tsv.gz
53,BORO,sv2w-rv3k.tsv.gz
54,First_Name,qu8g-sxqf.tsv.gz
55,Site_Safety_Mgr_s_First_Name,ipu4-2q9a.tsv.gz
56,Site_Safety_Mgr_s_Last_Name,ipu4-2q9a.tsv.gz
57,CORE_SUBJECT___MS_CORE_and__9_12_ONLY_,pgtq-ht5f.tsv.gz
58,Owner_Last_Name,52dp-yji6.tsv.gz
59,interest4,s3k6-pzi2.tsv.gz
60,SCHOOL_NAME,4y63-yw9e.tsv.gz
61,CORE_SUBJECT___MS_CORE_and__9_12_ONLY_,gez6-674h.tsv.gz
62,MI,a9md-ynri.tsv.gz
63,Independent_Website,u553-m549.tsv.gz
64,Street_Name,uzcy-9puk.tsv.gz
65,VendorAddress,dg92-zbpx.tsv.gz
66,QUEENS_____CONDOMINIUMS_COMPARABLE_PROPERTIES_____Neighborhood,jcih-dj9q.tsv.gz
67,CANDMI,735p-zed8.tsv.gz
68,CITY,vg63-xw6u.tsv.gz
69,Cross_Street_1,aiww-p3af.tsv.gz
70,Agency,sa5w-dn2t.tsv.gz
71,ADDRESS,cspg-yi7g.tsv.gz
72,QUEENS_CONDOMINIUM_PROPERTY_Neighborhood,crbs-vur7.tsv.gz
73,City,erm2-nwe9.tsv.gz
74,Owner_s__Phone__,nyis-y4yr.tsv.gz
75,Address_1,tukx-dsca.tsv.gz
76,DBA,9b9u-8989.tsv.gz
77,Agency_Name,e4p3-6ecr.tsv.gz
78,BROOKLYN_CONDOMINIUM_PROPERTY_Neighborhood,5mw2-hzqx.tsv.gz
79,Vehicle_Make,kiv2-tbus.tsv.gz
80,COMPARABLE_RENTAL_1__Building_Classification,w6yt-hctp.tsv.gz
81,CANDMI,k3cd-yu9d.tsv.gz
82,Borough,ii2w-6fne.tsv.gz
83,Location,w7w3-xahh.tsv.gz
84,Park_Facility_Name,erm2-nwe9.tsv.gz
85,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,5nz7-hh6t.tsv.gz
86,Website,8wbx-tsch.tsv.gz
87,SCHOOL_LEVEL_,xne4-4v8f.tsv.gz
88,neighborhood,vw9i-7mzq.tsv.gz
89,SCHOOL_LEVEL_,yayv-apxh.tsv.gz
90,Park_Facility_Name,aiww-p3af.tsv.gz
91,Violation_Location__City_,jz4z-kudi.tsv.gz
92,Vehicle_Body_Type,kiv2-tbus.tsv.gz
93,SCHOOL_LEVEL_,fzv4-jan3.tsv.gz
94,Address_ZIP,w7w3-xahh.tsv.gz
95,INTEREST,i9pf-sj7c.tsv.gz
96,ZIP,ci93-uc8s.tsv.gz
97,School_Name,jtus-srrj.tsv.gz
98,Vehicle_Color,a5td-mswe.tsv.gz
99,Location_1,29bw-z7pj.tsv.gz
100,interest4,vw9i-7mzq.tsv.gz
101,Vehicle_Make,pvqr-7yc4.tsv.gz
102,Incident_Zip,3rfa-3xsf.tsv.gz
103,Vehicle_Body_Type,faiq-9dfq.tsv.gz
104,Vehicle_Body_Type,pvqr-7yc4.tsv.gz
105,StreetName,kj4p-ruqc.tsv.gz
106,Location,4pt5-3vv4.tsv.gz
107,Vehicle_Make,c284-tqph.tsv.gz
